DEBUG validateScopes: scopes='system/*.rs', resource='Patient', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=false
DEBUG scope loop: prefix='patient', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Medication.rs patient/AllergyIntolerance.rs patient/CarePlan.rs patient/CareTeam.rs patient/Condition.rs patient/Device.rs patient/DiagnosticReport.rs patient/DocumentReference.rs patient/Encounter.rs patient/Goal.rs patient/Immunization.rs patient/Location.rs patient/MedicationRequest.rs patient/Observation.rs patient/Organization.rs patient/Patient.rs patient/Practitioner.rs patient/Procedure.rs patient/Provenance.rs patient/PractitionerRole.rs patient/ServiceRequest.rs patient/Coverage.rs patient/MedicationDispense.rs patient/Specimen.rs patient/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Medication.rs patient/AllergyIntolerance.rs patient/CarePlan.rs patient/CareTeam.rs patient/Condition.rs patient/Device.rs patient/DiagnosticReport.rs patient/DocumentReference.rs patient/Encounter.rs patient/Goal.rs patient/Immunization.rs patient/Location.rs patient/MedicationRequest.rs patient/Observation.rs patient/Organization.rs patient/Patient.rs patient/Practitioner.rs patient/Procedure.rs patient/Provenance.rs patient/PractitionerRole.rs patient/ServiceRequest.rs patient/Coverage.rs patient/MedicationDispense.rs patient/Specimen.rs patient/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Medication.rs patient/AllergyIntolerance.rs patient/CarePlan.rs patient/CareTeam.rs patient/Condition.rs patient/Device.rs patient/DiagnosticReport.rs patient/DocumentReference.rs patient/Encounter.rs patient/Goal.rs patient/Immunization.rs patient/Location.rs patient/MedicationRequest.rs patient/Observation.rs patient/Organization.rs patient/Patient.rs patient/Practitioner.rs patient/Procedure.rs patient/Provenance.rs patient/PractitionerRole.rs patient/ServiceRequest.rs patient/Coverage.rs patient/MedicationDispense.rs patient/Specimen.rs patient/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Medication.rs patient/AllergyIntolerance.rs patient/CarePlan.rs patient/CareTeam.rs patient/Condition.rs patient/Device.rs patient/DiagnosticReport.rs patient/DocumentReference.rs patient/Encounter.rs patient/Goal.rs patient/Immunization.rs patient/Location.rs patient/MedicationRequest.rs patient/Observation.rs patient/Organization.rs patient/Patient.rs patient/Practitioner.rs patient/Procedure.rs patient/Provenance.rs patient/PractitionerRole.rs patient/ServiceRequest.rs patient/Coverage.rs patient/MedicationDispense.rs patient/Specimen.rs patient/RelatedPerson.rs', resource='Observation', operationType='READ', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Medication.rs patient/AllergyIntolerance.rs patient/CarePlan.rs patient/CareTeam.rs patient/Condition.rs patient/Device.rs patient/DiagnosticReport.rs patient/DocumentReference.rs patient/Encounter.rs patient/Goal.rs patient/Immunization.rs patient/Location.rs patient/MedicationRequest.rs patient/Observation.rs patient/Organization.rs patient/Patient.rs patient/Practitioner.rs patient/Procedure.rs patient/Provenance.rs patient/PractitionerRole.rs patient/ServiceRequest.rs patient/Coverage.rs patient/MedicationDispense.rs patient/Specimen.rs patient/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Immunization', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Location', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='MedicationRequest', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Observation', scopeAccess='rs', resourceMatch=true, accessMatch=true
DEBUG Authorized (system/patient/user scope)
DEBUG validateScopes: scopes='launch/patient openid fhirUser offline_access patient/Medication.rs patient/AllergyIntolerance.rs patient/CarePlan.rs patient/CareTeam.rs patient/Condition.rs patient/Device.rs patient/DiagnosticReport.rs patient/DocumentReference.rs patient/Encounter.rs patient/Goal.rs patient/Immunization.rs patient/Location.rs patient/MedicationRequest.rs patient/Observation.rs patient/Organization.rs patient/Patient.rs patient/Practitioner.rs patient/Procedure.rs patient/Provenance.rs patient/PractitionerRole.rs patient/ServiceRequest.rs patient/Coverage.rs patient/MedicationDispense.rs patient/Specimen.rs patient/RelatedPerson.rs', resource='Observation', operationType='SEARCH_TYPE', requiredAccess='read', isSinglePatientRequest=true
DEBUG scope loop: prefix='patient', scopeResource='Medication', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='AllergyIntolerance', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CarePlan', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='CareTeam', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Condition', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Device', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DiagnosticReport', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='DocumentReference', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Encounter', scopeAccess='rs', resourceMatch=false, accessMatch=true
DEBUG scope loop: prefix='patient', scopeResource='Goal', scopeAccess='rs', resourceMatch=false, accessMatch=true
